Año,mes,Toneladas,precio_promedio,precio_lag1,fecha,fecha_merge,ipc_alimentos,indice,precio_real,mes_num,precio_lag2,precio_ma3,ma3,ma6,ma12,arriendo,costos_indirectos,empaques,enmiendas,fertilizantes,mano_obra,mipe,semilla,maquinaria,transporte,costo_total
2022,Julio,29689.9000239,852.892822265625,927.2468872070312,2022-07-01,2022-07-01,24.61,137.0161984266855,622.4759058119614,7,1078.2254486083984,952.7883860270182,952.7883860270182,1661.9261815388998,1414.1919769287108,27.29000025,2000000.0,11.436310875,0.09330145402301318,14.609826450886816,12.660833583959816,0.0,3.6570655632019045,2.4222031350427278,4.95,79.11954131211426
2022,Agosto,28434.0000079,785.1242065429688,852.892822265625,2022-08-01,2022-08-01,25.57,139.64082464097402,562.2454669410439,8,927.2468872070312,855.0879720052084,855.0879720052084,1363.1776158650716,1422.9989303588866,27.29000025,2000000.0,11.436310875,0.0928041867816007,14.552172008684465,12.660833583959816,0.0,3.2883018465042113,2.4222031350427278,4.95,78.69262588597283
2022,Septiembre,28845.9500242,938.0168151855469,785.1242065429688,2022-09-01,2022-09-01,26.62,142.41451787134554,658.6525230755848,9,852.892822265625,858.6779479980469,858.6779479980469,1114.3065272013346,1436.7730392456053,27.29000025,2000000.0,11.4151224375,0.09478177678575658,14.53545912398393,13.113351587299556,0.0,4.113721687316895,2.4222031350427278,4.95,79.93463999792887
2022,Octubre,28159.2500154,1282.64501953125,938.0168151855469,2022-10-01,2022-10-01,27.02,145.28148587877266,882.8688747040544,10,785.1242065429688,1001.9286804199219,1001.9286804199219,977.3585332234701,1468.7332138061522,27.163389,2000000.0,11.4151224375,0.09476837643678587,14.588146833853814,13.113351587299556,0.0,5.914371244812012,2.4351437606835304,4.95,81.6742932405857
2022,Noviembre,29102.249982,1632.2319030761719,1282.64501953125,2022-11-01,2022-11-01,27.08,148.21200195605675,1101.2818675508552,11,938.0168151855469,1284.2979125976562,1284.2979125976562,1069.6929423014324,1515.5124356587728,27.163389,2000000.0,11.5549011875,0.09548411607144179,14.543189495241036,13.113351587299556,0.0,7.670339916229248,2.4351437606835304,4.95,83.52579906302482
2022,Diciembre,31985.79999602,1776.8600463867188,1632.2319030761719,2022-12-01,2022-12-01,27.81,151.2738208582491,1174.598510373928,12,1282.64501953125,1563.9123229980469,1563.9123229980469,1211.2951354980469,1539.2618405659994,27.163389,2000000.0,11.5549011875,0.0938410738095573,14.577936328116285,14.165047619047298,0.0,8.014610137939453,2.4351437606835304,4.95,84.95486910709613
2023,Enero,26748.6999664,1890.910791015625,1776.8600463867188,2023-01-01,2023-01-01,26.18,154.23383355745446,1226.0025880192052,1,1632.2319030761719,1766.6675801595054,1766.6675801595054,1384.2981302897135,1523.1121559143066,27.654722,2320000.0,11.3236995,0.09703585144927,12.476975111472704,14.165047619047298,0.0,8.391854168701173,2.584523629953098,5.0,84.01385788062353
2023,Febrero,27391.0499532,1606.603515625,1890.910791015625,2023-02-01,2023-02-01,24.14,157.03831682535153,1023.0646558774358,2,1776.8600463867188,1758.124784342448,1758.124784342448,1521.2113484700521,1442.1944821675618,27.654722,2320000.0,11.3236995,0.10013638888893,14.24800024248589,14.165047619047298,0.0,6.967800607681275,2.584523629953098,5.0,84.3639299880565
2023,Marzo,29632.6500286,1420.7467041015625,1606.603515625,2023-03-01,2023-03-01,21.81,159.6415283868909,889.9606001380706,3,1890.910791015625,1639.4203369140625,1639.4203369140625,1601.6663299560548,1357.9864285786946,27.654722,2320000.0,11.379787875,0.10479376388893619,12.086004275307367,15.067722222220727,0.0,6.277253614425659,2.584523629953098,5.0,82.4748073807958
2023,Abril,23981.749975400002,1190.0830078125,1420.7467041015625,2023-04-01,2023-04-01,18.47,161.91232509185286,735.0169340952679,4,1606.603515625,1405.8110758463542,1405.8110758463542,1586.2393280029298,1281.7989306132,28.7040555,2320000.0,11.379787875,0.10526681372542854,11.891999411631293,15.067722222220727,0.0,5.384674037933349,2.681275783475811,5.0,82.53478164398662
2023,Mayo,25406.9999994,1399.0231323242188,1190.0830078125,2023-05-01,2023-05-01,15.66,163.88725269319076,853.6497557520811,5,1420.7467041015625,1336.6176147460938,1336.6176147460938,1547.371199544271,1308.5320709228515,28.7040555,2320000.0,11.3223521875,0.10889797101447132,13.158681653025088,15.067722222220727,0.0,6.290745683670044,2.681275783475811,5.0,84.65373100090613
2023,Junio,28336.44996722,1107.4383544921875,1399.0231323242188,2023-06-01,2023-06-01,14.31,165.7240457909395,668.2424081591747,6,1190.0830078125,1232.1814982096355,1232.1814982096355,1435.800917561849,1323.548026529948,28.7040555,2320000.0,11.3223521875,0.10789152564101617,11.15458004673521,15.600780952380951,0.0,4.8497193803787235,2.681275783475811,5.0,81.74065537611172
2023,Julio,25782.4000338,925.6201171875,1107.4383544921875,2023-07-01,2023-07-01,13.24,167.45014020138566,552.7735695379491,7,1399.0231323242188,1144.0272013346355,1144.0272013346355,1274.9191385904949,1329.6086344401042,28.610277875,2320000.0,11.1832439375,0.109051919166642,11.892508850381379,15.600780952380951,0.0,4.082846793365478,2.7033465201462943,5.0,81.50205684794074
2023,Agosto,26836.050017,1095.0416564941406,925.6201171875,2023-08-01,2023-08-01,12.44,169.0942806746538,647.5923680713116,8,1107.4383544921875,1042.7000427246094,1042.7000427246094,1189.6588287353516,1355.4350886027019,28.610277875,2320000.0,11.1832439375,0.10999130952380953,11.504398234403011,15.600780952380951,0.0,4.771459104537964,2.7033465201462943,5.0,81.80349793349203
2023,Septiembre,24224.5999972,1230.1700744628906,1095.0416564941406,2023-09-01,2023-09-01,11.47,170.63132059812142,720.9520914159966,9,925.6201171875,1083.610616048177,1083.610616048177,1157.8960571289062,1379.7811935424804,28.610277875,2320000.0,11.10979725,0.11060628205126309,11.00729748224869,15.873185714285393,0.0,5.421814753532409,2.7033465201462943,5.0,82.15632587726405
2023,Octubre,26786.24995938,1636.3641357421875,1230.1700744628906,2023-10-01,2023-10-01,10.36,172.03879539439032,951.1599590027963,10,1095.0416564941406,1320.5252888997395,1320.5252888997395,1232.2762451171875,1409.2577865600585,28.88777775,2320000.0,11.10979725,0.10907169282048816,9.48002384559556,15.873185714285393,0.0,7.361287234497071,2.711712332112257,5.0,82.85285581931078
2023,Noviembre,28101.0000009,1631.4696044921875,1636.3641357421875,2023-11-01,2023-11-01,8.25,173.1790628193278,942.0709281665577,11,1230.1700744628906,1499.3346048990886,1499.3346048990886,1271.0173238118489,1409.1942616780598,28.88777775,2320000.0,11.1704279375,0.11036545000000002,10.197708667460486,15.873185714285393,0.0,6.611346196174622,2.711712332112257,5.0,82.88252404753275
2023,Diciembre,28983.3500133,1495.5137939453125,1631.4696044921875,2023-12-01,2023-12-01,5.0,173.88461575798996,860.0610165690256,12,1636.3641357421875,1587.7825113932292,1587.7825113932292,1335.6965637207031,1385.7487406412758,28.88777775,2320000.0,11.1704279375,0.11337970085463603,10.26932230640361,16.174433333333013,0.0,6.018546240234375,2.711712332112257,5.0,82.66559960043789
2024,Enero,27643.20000332,1479.1990966796875,1495.5137939453125,2024-01-01,2024-01-01,2.96,174.30781991298738,848.61315884628,1,1631.4696044921875,1535.3941650390625,1535.3941650390625,1427.9597269694011,1351.439432779948,31.8991665,2600000.0,11.0734163125,0.11304508012819565,8.910174640542936,16.174433333333013,0.0,5.657263522338867,2.816931746028529,5.0,84.24443113487153
2024,Febrero,25885.4500153,1336.898681640625,1479.1990966796875,2024-02-01,2024-02-01,1.89,174.58000489778337,765.7799542527104,2,1495.5137939453125,1437.203857421875,1437.203857421875,1468.2692311604817,1328.9640299479167,31.8991665,2600000.0,11.0734163125,0.11125449358971039,8.57446399428555,16.174433333333013,0.0,5.33482709312439,2.816931746028529,5.0,83.58449347286118
2024,Marzo,23173.55000461,1480.2642822265625,1336.898681640625,2024-03-01,2024-03-01,1.73,174.82971719296677,846.6891704645004,3,1479.1990966796875,1432.1206868489583,1432.1206868489583,1509.9515991210938,1333.923828125,31.8991665,2600000.0,11.3659416875,0.11202228448278051,8.408723638016781,16.862388888889317,0.0,6.583175477600098,2.816931746028529,5.0,85.64835022251751
2024,Abril,24696.4000214,1771.5041809082031,1480.2642822265625,2024-04-01,2024-04-01,2.98,175.25805825055642,1010.7975625152625,4,1336.898681640625,1529.5557149251301,1529.5557149251301,1532.4749399820964,1382.3755925496419,32.7083335,2600000.0,11.3659416875,0.11278687140806563,9.367467282604995,16.862388888889317,0.0,8.129189515686035,2.862934872856749,5.0,89.00904261894517
2024,Mayo,21905.750005,2360.2430419921875,1771.5041809082031,2024-05-01,2024-05-01,4.4,175.88806477387877,1341.900625847757,5,1480.2642822265625,1870.6705017089844,1870.6705017089844,1653.9371795654297,1462.4772516886394,32.7083335,2600000.0,11.326528625,0.11023302083335536,8.065416880663864,16.862388888889317,0.0,10.6117877368927,2.862934872856749,5.0,90.147623525136
2024,Junio,18817.24998801,2380.166015625,2360.2430419921875,2024-06-01,2024-06-01,5.27,176.64245384782566,1347.4484552142096,6,1771.5041809082031,2170.6377461751304,2170.6377461751304,1801.3792165120442,1568.5378901163738,32.7083335,2600000.0,11.326528625,0.11322141319442493,8.985941577753707,17.13542203548055,0.0,11.078185061645508,2.862934872856749,5.0,91.81056708593093
2024,Julio,24064.19997799,2650.7274780273438,2380.166015625,2024-07-01,2024-07-01,5.26,177.3986741315063,1494.2205690118908,7,2360.2430419921875,2463.7121785481772,2463.7121785481772,1996.6339467366536,1712.2968368530273,34.2344445,2600000.0,11.3914675625,0.11563681115596817,9.115345837606547,17.13542203548055,0.0,11.765309497833252,2.8911852035885093,5.0,94.24881144816482
2024,Agosto,22920.12999102,1942.1493530273438,2650.7274780273438,2024-08-01,2024-08-01,3.38,177.89076944109115,1091.7651090775062,8,2380.166015625,2324.347615559896,2324.347615559896,2097.50905863444,1782.889144897461,34.2344445,2600000.0,11.3914675625,0.11509518055560591,9.250828425316,17.13542203548055,0.0,8.510418251037597,2.8911852035885093,5.0,91.12886115847826
2024,Septiembre,23359.6999866,1520.66162109375,1942.1493530273438,2024-09-01,2024-09-01,2.73,178.2904937142609,852.9123395276779,9,2650.7274780273438,2037.8461507161458,2037.8461507161458,2104.241948445638,1807.096773783366,34.2344445,2600000.0,11.4379184375,0.11576477777781684,9.352827958213885,17.195209982175097,0.0,6.259278982543945,2.8911852035885093,5.0,89.08662984179927
2024,Octubre,26605.250041,1239.6697998046875,1520.66162109375,2024-10-01,2024-10-01,1.75,178.5484382349206,694.304476734556,10,1942.1493530273438,1567.4935913085938,1567.4935913085938,2015.6028849283855,1774.038912455241,34.227638625,2600000.0,11.4379184375,0.11561934722230034,9.4356265503835,17.195209982175097,0.0,5.15151003742218,2.930841227371592,5.0,88.09436420707466
2024,Noviembre,26773.95001272,1221.1394348144531,1239.6697998046875,2024-11-01,2024-11-01,2.34,178.89292846175,682.6091144656683,11,1520.66162109375,1327.1569519042969,1327.1569519042969,1825.7522837320964,1739.844731648763,34.227638625,2600000.0,11.372084875,0.11651644216953175,9.482452866410922,17.195209982175097,0.0,5.188444046974182,2.930841227371592,5.0,88.11318806510133
2024,Diciembre,25652.64999411,1195.6503601074219,1221.1394348144531,2024-12-01,2024-12-01,3.31,179.37904338098954,666.5496356605813,12,1239.6697998046875,1218.8198649088542,1218.8198649088542,1628.3330078125,1714.8561121622722,34.227638625,2600000.0,11.372084875,0.11675639727019362,9.64861193942975,17.47732614379104,0.0,5.261655032157898,2.930841227371592,5.0,88.63491424002046
2025,Enero,24008.7999942,1316.339697265625,1195.6503601074219,2025-01-01,2025-01-01,4.49,180.0367914013332,731.1503871068641,1,1221.1394348144531,1244.3764973958334,1244.3764973958334,1405.9350443522135,1701.2844955444336,34.99750025,2847000.0,11.448650125,0.11436425925927982,8.783297470527685,17.47732614379104,0.0,5.252393971252442,3.021197454495311,5.0,88.94172967432577
2025,Febrero,19728.5499924,1174.059829711914,1316.339697265625,2025-02-01,2025-02-01,4.56,180.70703587649896,649.7034407195438,2,1195.6503601074219,1228.683295694987,1228.683295694987,1277.920123799642,1687.714591217041,34.99750025,2847000.0,11.448650125,0.1166700297619268,8.993835275910845,17.47732614379104,0.0,4.992628171920776,3.021197454495311,5.0,88.8948074508799
2025,Marzo,18561.849996,1447.0641845703126,1174.059829711914,2025-03-01,2025-03-01,4.67,181.3956692653422,797.7391028302743,3,1316.339697265625,1312.4879038492838,1312.4879038492838,1265.653884379069,1684.9479164123534,34.99750025,2847000.0,11.49169025,0.12008216388887537,10.18094285597856,18.607240359477576,0.0,6.549585411071777,3.021197454495311,5.0,92.8152387449121
2025,Abril,18527.5500002,1735.5377197265625,1447.0641845703126,2025-04-01,2025-04-01,4.61,182.0782264501452,953.182460947229,4,1174.059829711914,1452.2205780029296,1452.2205780029296,1348.2985376993815,1681.9507113138834,35.030139,2847000.0,11.49169025,0.11918636858973315,9.076828402202722,18.607240359477576,0.0,7.873414999008179,3.0865115092639726,5.0,93.13201088854218
2025,Mayo,20906.0000009,1260.3309631347656,1735.5377197265625,2025-05-01,2025-05-01,4.71,182.7779046966386,689.5422973726343,5,1447.0641845703126,1480.9776224772133,1480.9776224772133,1354.8304590861003,1590.2913714090982,35.030139,2847000.0,11.6184203125,0.11985114728007505,9.09260262089644,18.607240359477576,0.0,5.487664710044861,3.0865115092639726,5.0,90.88942965946293
2025,Junio,22462.7000572,842.9754638671875,1260.3309631347656,2025-06-01,2025-06-01,4.31,183.4217600785364,459.58312879902985,6,1735.5377197265625,1279.6147155761719,1279.6147155761719,1296.051309712728,1462.1921587626139,35.030139,2847000.0,11.6184203125,0.12414907392479334,10.2884016457031,18.919437581700777,0.0,3.688595253753662,3.0865115092639726,5.0,90.60265437684632
2025,Julio,25481.8000148,781.9131469726562,842.9754638671875,2025-07-01,2025-07-01,4.94,184.1602707815491,424.5829698524725,7,1260.3309631347656,961.7398579915365,961.7398579915365,1206.980217997233,1306.4576311747232,35.14902775,2847000.0,11.6849595625,0.12306860872161114,10.353651738510724,18.919437581700777,0.0,3.259195565700531,3.1103293650793935,5.0,90.44667017221303
2025,Agosto,23978.6499856,623.0187744140625,781.9131469726562,2025-08-01,2025-08-01,6.13,185.07558261437893,336.6293735852645,8,842.9754638671875,749.3024617513021,749.3024617513021,1115.1400421142578,1196.5300829569499,35.14902775,2847000.0,11.6849595625,0.12389419166661735,10.268376764059585,18.919437581700777,0.0,2.6091018264770507,3.1103293650793935,5.0,89.71212704148341
2025,Septiembre,21989.7500423,578.5125732421875,623.0187744140625,2025-09-01,2025-09-01,6.21,186.00712318566423,311.0163542848525,9,781.9131469726562,661.1481648763021,661.1481648763021,970.3814402262369,1118.017662302653,35.14902775,2847000.0,11.8186335625,0.12330380991289235,10.137157021164121,19.06118545751623,0.0,2.5117292690277098,3.110329365079394,5.0,89.75836623520033
2025,Octubre,27194.3500174,565.2350540161133,578.5125732421875,2025-10-01,2025-10-01,6.64,187.00630705148697,302.2545404634356,10,623.0187744140625,588.9221338907878,588.9221338907878,775.3309959411621,1061.8147668202719,35.0736115,2847000.0,11.8186335625,0.12297936666667787,10.126016659735548,19.06118545751623,0.0,2.4632206177711486,3.1279072985495056,5.0,89.6405544627391
2025,Noviembre,24091.499975,787.1421875,565.2350540161133,2025-11-01,2025-11-01,5.74,187.87811583796312,418.9642758493898,11,578.5125732421875,643.6299382527669,643.6299382527669,696.4662000020345,1025.6483295440673,35.0736115,2847000.0,11.8893205,0.12341553345278997,9.008583436043047,19.06118545751623,0.0,3.409200916671753,3.127907298549506,5.0,89.54022464223333
2025,Diciembre,27685.5499884,893.2109985351562,787.1421875,2025-12-01,2025-12-01,5.07,188.65403153468066,473.4650997219508,12,565.2350540161133,748.5294133504232,748.5294133504232,704.8387891133626,1000.4450494130452,35.0736115,2847000.0,11.8893205,0.1234720298032056,8.999576834429885,19.23616345811172,0.0,3.879161819458008,3.1279072985495056,5.0,90.17621344035233
